team,coach,no,pos,name,caps,goals,club,clubnat
Ecuador,Gustavo Alfaro,1,GK,Hernán Galíndez,12,0,Aucas,ECU
Ecuador,Gustavo Alfaro,2,DF,Félix Torres,17,2,Santos Laguna,MEX
Ecuador,Gustavo Alfaro,3,DF,Piero Hincapié,21,1,Bayer Leverkusen,GER
Ecuador,Gustavo Alfaro,4,DF,Robert Arboleda,33,2,São Paulo,BRA
Ecuador,Gustavo Alfaro,5,MF,José Cifuentes,11,0,Los Angeles FC,USA
Ecuador,Gustavo Alfaro,6,DF,Willian Pacho,0,0,Antwerp,BEL
Ecuador,Gustavo Alfaro,7,DF,Pervis Estupiñán,28,3,Brighton & Hove Albion,ENG
Ecuador,Gustavo Alfaro,8,DF,Carlos Gruezo,46,1,FC Augsburg,GER
Ecuador,Gustavo Alfaro,9,MF,Ayrton Preciado,27,3,Santos Laguna,MEX
Ecuador,Gustavo Alfaro,10,MF,Romario Ibarra,25,3,Pachuca,MEX
Ecuador,Gustavo Alfaro,11,FW,Michael Estrada,36,8,Cruz Azul,MEX
Ecuador,Gustavo Alfaro,12,GK,Moisés Ramírez,2,0,Independiente del Valle,ECU
Ecuador,Gustavo Alfaro,13,FW,Enner Valencia,74,35,Fenerbahçe,TUR
Ecuador,Gustavo Alfaro,14,DF,Xavier Arreaga,18,1,Seattle Sounders FC,USA
Ecuador,Gustavo Alfaro,15,MF,Ángel Mena,46,7,León,MEX
Ecuador,Gustavo Alfaro,16,MF,Jeremy Sarmiento,9,0,Brighton & Hove Albion,ENG
Ecuador,Gustavo Alfaro,17,DF,Ángelo Preciado,24,0,Genk,BEL
Ecuador,Gustavo Alfaro,18,DF,Diego Palacios,12,0,Los Angeles FC,USA
Ecuador,Gustavo Alfaro,19,MF,Gonzalo Plata,30,5,Valladolid,ESP
Ecuador,Gustavo Alfaro,20,MF,Sebas Méndez,32,0,Los Angeles FC,USA
Ecuador,Gustavo Alfaro,21,MF,Alan Franco,25,1,Talleres,ARG
Ecuador,Gustavo Alfaro,22,GK,Alexander Domínguez,68,0,LDU Quito,ECU
Ecuador,Gustavo Alfaro,23,MF,Moisés Caicedo,25,2,Brighton & Hove Albion,ENG
Ecuador,Gustavo Alfaro,24,FW,Djorkaeff Reasco,4,0,Newell's Old Boys,ARG
Ecuador,Gustavo Alfaro,25,DF,Jackson Porozo,5,0,Troyes,FRA
Ecuador,Gustavo Alfaro,26,FW,Kevin Rodríguez,1,0,Imbabura,ECU
Netherlands,Louis van Gaal,1,GK,Remko Pasveer,2,0,Ajax,NED
Netherlands,Louis van Gaal,2,DF,Jurriën Timber,10,0,Ajax,NED
Netherlands,Louis van Gaal,3,DF,Matthijs de Ligt,38,2,Bayern Munich,GER
Netherlands,Louis van Gaal,4,DF,Virgil van Dijk,49,6,Liverpool,ENG
Netherlands,Louis van Gaal,5,DF,Nathan Aké,29,3,Manchester City,ENG
Netherlands,Louis van Gaal,6,DF,Stefan de Vrij,59,3,Inter Milan,ITA
Netherlands,Louis van Gaal,7,FW,Steven Bergwijn,24,7,Ajax,NED
Netherlands,Louis van Gaal,8,FW,Cody Gakpo,9,3,PSV Eindhoven,NED
Netherlands,Louis van Gaal,9,FW,Luuk de Jong,38,8,PSV Eindhoven,NED
Netherlands,Louis van Gaal,10,FW,Memphis Depay,81,42,Barcelona,ESP
Netherlands,Louis van Gaal,11,MF,Steven Berghuis,39,2,Ajax,NED
Netherlands,Louis van Gaal,12,FW,Noa Lang,5,1,Club Brugge,BEL
Netherlands,Louis van Gaal,13,GK,Justin Bijlow,6,0,Feyenoord,NED
Netherlands,Louis van Gaal,14,MF,Davy Klaassen,35,9,Ajax,NED
Netherlands,Louis van Gaal,15,MF,Marten de Roon,30,0,Atalanta,ITA
Netherlands,Louis van Gaal,16,DF,Tyrell Malacia,6,0,Manchester United,ENG
Netherlands,Louis van Gaal,17,DF,Daley Blind,94,2,Ajax,NED
Netherlands,Louis van Gaal,18,FW,Vincent Janssen,20,7,Antwerp,BEL
Netherlands,Louis van Gaal,19,FW,Wout Weghorst,15,3,Beşiktaş,TUR
Netherlands,Louis van Gaal,20,MF,Teun Koopmeiners,10,1,Atalanta,ITA
Netherlands,Louis van Gaal,21,MF,Frenkie de Jong,45,1,Barcelona,ESP
Netherlands,Louis van Gaal,22,DF,Denzel Dumfries,37,5,Inter Milan,ITA
Netherlands,Louis van Gaal,23,GK,Andries Noppert,0,0,Heerenveen,NED
Netherlands,Louis van Gaal,24,MF,Kenneth Taylor,2,0,Ajax,NED
Netherlands,Louis van Gaal,25,MF,Xavi Simons,0,0,PSV Eindhoven,NED
Netherlands,Louis van Gaal,26,DF,Jeremie Frimpong,0,0,Bayer Leverkusen,GER
Qatar,Félix Sánchez,1,GK,Saad Al-Sheeb,76,0,Al-Sadd,QAT
Qatar,Félix Sánchez,2,DF,Pedro Miguel,80,1,Al-Sadd,QAT
